ID,Review,Title,Rating,Date
John C.,"i have owned the momentum 2’s for many years and love them. but, after the battery started to fail and took over 8hrs to charge i decided to upgrade. here are my thoughts:sound - really good, but different to the 2’s. took some time to get used to but i really like the sound now.battery - amazing. 60 hours is huge and makes such a difference not having to charge so regularly.comfort - the 2’s were great but these are on another level. can wear for hours on end without getting hot or ever feeling uncomfortable.look - the 2’s looked amazing with the ivory colour. these look ok, but do not stand out. build quality is excellent. no creaking on mine.controls - i hate the touch controls and miss having a button to adjust the volume. if adjusting, then it is easy to activate a control. changing the volume is hit and miss. i have turned touch controls off as they are too unreliable. it would be good to switch just some of the controls off and just have volume, or have the ability to change via the app. maybe having less controls would help it work better.connectivity - multiple devices works fine. i’ve had no issues but it niggles me that when you connect, you get a lovely voice that tells you it has connected, but when you connect a  bluetooth device, a lady from essex tells you it is connected. it is so wierd they use different voices for different announcements.all in all a great pair of headphones but i wish sennheiser would address some minor niggles.",awesome headphones…. but…,4.0,08 10 2023
R Griffiths,"at first i felt these headphones were a mixed bag of tricks. i had read other reviewers had problems but having an earlier sennheiser model and being familiar with their app i hoped for the best. however it took ages to get going. the on off control is tricky - to get a bluetooth connection the on button must be pressed till the lights flash rapidly. it's also hard to tell if it's really switched off. i then had a nightmare trying to connect to the sennheiser app. my older set connects to both the app and bluetooth in seconds and works brilliantly but the momentum 4 took me the best part of an hour plus another thirty minutes to install a firmware update. the problem i had, i think, was i initially tried connecting using a fire10 tablet and the app just didn't like it. as a last attempt i tried the fire max 11 which worked at once. i then then downloaded the update by which time i had had enough electronics for one very stressful evening. the next morning i tried again with the fire 10 and all was well. it seems the update resolved issues connecting to the app but unless you have another device or can find another way to update it's frustrating. sennheiser do say their app is designed for phones primarily and do offer support with tablet related problems but in the event i didn't need to contact them. since that first attempt i have had absolutely no problems with connection at all on any of the three devices i use.the sennheiser sound is superb on the momentum 4. i very much like the sound check system which helps to establish your personal presets by offering several sets of three settings - you select your preferred out of each set. i like a wide range of music including jazz, opera, rock, metal and in a few minutes was able to save settings for each genre. i had done this before with my older sennheiser with great success but the sound on this newer set is brilliant. unlike other reviewers i like the app. once you find your way round it it's easy to use and the online manual is comprehensive and clearly written.there is only one button on the momentum 4 much to my relief - and as i have said that one needs a bit of learning to operate effectively. other controls are by touch and these work extremely well  - swipe up and down for volume, touch for stop start etc.  unless you are committed to buttons this is a great improvement. the set is extremely comfortable with a neat flat appearance. i have noticed no clicking or creaking noises and no heat to my ears. it stays connected even when i move around a lot and stops as soon as removed from the head. the case is well designed with room for cables and guidance notes.i have used the set for about 40 hours so far, battery is still 50% charged. noise cancellation is easy to adjust on the app or the headphone touch control and seems good although i am in a quiet room. i haven't tried a phone connection as i am in an area where mobile reception is appalling.overall i am very happy but more comprehensive guidance notes in the initial paperwork would have saved me a frustrating hour - but i say that about anything new!!if your primary wish is great sound at a medium price this is a wonderful buy. but be ready to take time to establish connections and don't miss the update.",wonderful sound now that initial connection issues resolved,5.0,13 07 2023
Simon Pawlin,"i wasn’t sure how good these were going to be as iv not had a pair of wireless premium over ear cans before. i have been using apple airpods pro and found these to be very average with rubbish bass. i wanted some headphones that were comfortable, had an open sound but with good bass. not blast your ass off bass mind you, but bass that would be quality.set up was a little bit of a mixed bag and i had to faff about a bit at first, as it didn’t work first time. but it  was a smooth experience the second time around.sound quality is excellent once you tailor it to your taste. the sound is open and expansive and bass feels well controlled, deep and heavy in tracks where that is intended and gentle where it is not. so i really enjoy that it pounds to dance tracks and rumbles to pop and rnb. mids and highs are tight and clear. have not experienced any distortion at any volume.i would say that noise cancelling is ok. it’s not the best but not bad either. if this is critical for you, look elsewhere. there isn’t any pressure sensation you sometimes get- well not that i noticed anyway.the good? these are really light and comfortable and the sound is very very good with quality bass, mids and highs. a real highlight though is the battery; i have had these for a while now and only charged them fully once- which is brilliant. another thing i like is these have a great case.the bad? well, i have had a really mixed experience with connecting to the pc with the usb-c cable. it sometimes works but mostly doesn't. also, it can often repeatedly announce it is ‘connecting’ or ‘disconnecting’ which can get a little annoying. it’s seems to do this when you have multiple devices nearby. but that seems to have settled over the last few weeks and doesn’t happen as often as it used to.overall, for the price, i am really happy with these. they are quality. i have listened to the ridiculously priced apple airpods max and i think these sound better and are more comfortable. i can’t compare to sony mx5 as only listened to them once. i think you’ll be happy with these great headphones",comfortable and quality sound,4.0,04 08 2023
Dezmo63,"read a very long review by a lady who had trialed hers for months, like what she had to say, didn't like the fact that other well known brands were not even in the top five for recommended, so i've used mine and i am impressed with the battery life after playing music at decent volume with bass boosted checking app and seeing that battery hasn't even left 100% mark, further playing and only after a few hours it's still got 80% left. i do like one feature in particular if you take headphone off your head the music pauses and when you put them back to your ears the music continues, brilliant as you don't miss the tracks you were listening to unlike other headphones which would play the music off the head. very comfortable to wear virtually no drag on your head from the cradle very firm seating of ear cups no leakage from outside. be careful not to increase the volume too much when using the equaliser as i noticed that the volume is capable of making these headphones dance off your head (vibration intense). bought mine off amazon as i wanted them asap, but you will save a good bit by shopping around. best headphones i've ever had and they will last for years.",60 hour battery life. amazing.,5.0,01 10 2023
Gabriele Fazio,"this is the 3rd wireless headphones i owned in the same price range. the other 2 being from the other 2 main brands selling this type of product. compared to the other 2 brands, these are more balanced. noticeably less kick on the low frequencies. i find them nicer for jazz but less engaging for r&b and similar. it's matter of taste, great quality overall. battery life much better than the others.on the other side, controls are much worse than both the other brands. being a very smart product it has almost no buttons, but whenever you accidentally brush against any of their surfaces, even by turning your neck, they pause, start, or do something else. it can be rather annoying. the features of recognition of movement to automatically turn on/off is useless: you can't listen to music while you sit on a train or they'll turn off after a few minutes because you've not moved your head enough to keep them turned on. overall a bit of a faff to use sometimes.","good quality, bad controls",4.0,06 09 2023
Tim Myers,"first off - the first pair of these i got suffered from the random noise/hissing and crackling in one ear fault that these headphones are known for (check out the online forums). so they got returned (which took amazon a long time to process). the second pair work fine: the sound quality is excellent and the battery life and connectivity are really good. they are not however what i would call ‘premium’. the fabric headband is fine but the rest of the headphones feel plasticky and cheap which is a surprise at this price point, especially in comparison to the momentum 3 wireless which i own which cost about the same.",great sound but not as ‘premium’ feeling as you might expect at this price point,4.0,06 09 2023
RAB,"i was surprised at the quality of the sound from the momentum 4. there is a bass boost available but i certainly haven't found a need for it. how it is achieved i don't know but the sound is less centralised than other headphones i use. this has the effect of separating instruments in the music listened to.i find adjusting the volume a bit hit and miss. it is a pity volume control isn't in the sennheiser app. sometimes it takes several attempts at swiping my finger up and down before the volume will respond. there is an audio message when you reach the minimum or maximum volume which can be useful.you can adjust the transparency of the ambient sound by pinching two fingers on the touch sensitive right pad. what i use a lot is a double tap on the right pad which switches from anc to ambient and back. the anc can be set to be fully sound cancelling, fully ambient, or in-between via the sennheiser app.a single tap pauses a recording if it is possible to control the source via bluetooth. i only listen to my hifi so don't use the gestures for pausing or switching tracks so the single tap just mutes the sound which i find useful.the manual says that the headphones are atpx adaptive (atpx,  aptx low latency) or aac. if the transmitter doesn't support these it uses sbc. i have tried three different transmitters and couldn't get low latency which results in lipsynch problems watching tv. if the transmitter has atpx adaptive it connects using that. if not it connects using aptx. i could get the connection to switch to atpx hd but not atpx ll. this is frustrating as i specifically was looking for headphones that would connect via atpx ll. i contacted sennheiser support and was informed that despite what is in the manual the headphones do not work with atpx ll. aptx adaptive doesn't have the low latency of atpx ll and so the lipsynch issue watching tv can't be avoided unless you connect using cable instead of bluetooth. something i have experienced as well is if you have the tv sound on while listening with the headphones you can hear both with a long delay. presumably because the sound from the tv external to the ear pads and inside the ear pads is very similar so the noise cancelling isn't so effective. very disappointing.the sennheiser app enhances the momentum 4 with a lot of configuration options. although some people are disappointed at only having a three band equaliser to play with, there are a number of preset settings to suit what you are listening to. if you want to create your own you are presented with choosing the best sound to your liking as you listen to the sound you are configuring for. it does this several times making adjustments each time and then finally the settings are saved with a name of your choice. an unusual option i haven't met before is the ability to save settings for zones.useful things about the momentum 4 is the ability to press the button on the right ear pad and the current battery capacity is announced.  the headphones can be connected via bluetooth, wired via an aux audio jack, and wired via usb. the headphones can also be used purely for sound cancelling only if you want to shut out a noisy environment when doing something like reading.lastly, when i first received the headphones i wore them for almost 12 hours watching tv and listening to music. they are the first headphones that i have owned that didn't cause any discomfort aftera period of use.",very good sound quality and effective anc. not so good for watching tv.,4.0,21 02 2023
Nack,"i have had the momentum 2 headphones for years and i recently tried the momentum 3's. i didn't like the skinny cups on the 3's and the headband was uncomfortable on the top of my head after thirty minutes. but, they did look great, with an excellent build quality.right off the bat, i can say the 4's build quality is nothing to write home about. they creak and click as you move your head or your jaw and they're quite hot on the ears. the cups are fairly shallow and since they only twist in two directions, i found it difficult to get them comfortable on both ears. one ear always felt like it wasn't at the right angle and both ears were always touching against the odd plastic ridge that exists just inside the cups. the headband was comfortable and all-in-all, the headphones were fine to wear for long periods without hurting you. i just could never find that sweet spot.they look, par for the course for the wireless headphones available today, which is rather disappointing, but not a big deal. the sound quality does make up for it. i'll get to that though.keeping with the build quality, the headphones have foregone the buttons that came with the previous incarnations, and they now have touch controls. i'm not a fan of touch controls, but like i said, the sound quality was pretty great, so i really gave it my best shot. however, i found that they were too sensitive to the touch. a few times, i switched songs or paused with my shoulder. more times i tried to turn the volume up or down and ended up doing nothing at all, but still recieving the beep announcement of being touched. what finally put the nail in the coffin for me was the fact that the volume doesn't work in intervals, it's an actual gauge on the right headset. so i found myself constantly going a little too high or a little too low. like, i'm walking in the park, i just want to up the volume one ""jump"", not three.something else, you can adjust the active noise cancelling on the right cup, too. but, honestly it just felt like it was giving an already over active touch control another thing to do badly when all you want is to turn the music down.a lot of people have claimed the headphones had problems connecting to their phone. i didn't have any such issues. however, to access the app, it would take forever to connect and then you'd have to wait ages to actually be able to move onto the next screen.the app itself isn't fantastic. the equaliser only has three adjusters, there's no way to turn off the anc altogether. it's always on, just like the momentum 2. a step back from the momentum 3, which had a very welcome off switch. hopefully they change that in the future. you can turn off the auto pause feature though, and also a couple of other features. i did that because i like pulling my headphones onto one ear to keep listening while i'm checking what others are saying.from what i tested, auto pause works well. auto on and off worked well for the most part, but i did have them turn themselves on once, so i always used the power button on the side to be certain.the sound stage is pretty fab. it sounds deep and far reaching, with crisp audio. i messed around with the sad equaliser for a while to test variations, but honestly, that sound pretty great from the get-go. so i didn't bother with the equaliser for real listening. i love all kinds of music genres and i tried just about all of them on these babies and was not disappointed. they do have a word habit of sounding better after a particular volume level, but the previous momentum's did that too.the battery life is massive. i changed them once in twenty days i had them, to no issue. very impressive.sadly though, i couldn't get past the creaky, clicking plastic, the uncomfortable cups and the teeeeerrrrriible touch controls. i think if the volume had been at intervals, i would have kept them. clicks and all.so, for the price, they're a fantastic pair of headphones. amazing sound quality, great battery life, reliable bluetooth. sort of comfortable.great, if you can get over the other small things.why'd you take away the buttons, sennheiser? :(",great sounding headphones let down by a few things,4.0,20 09 2022
Jordan,"got these headphones as i heard good things about them and heard they had better bass and an overall better soundstage than the sony xm5's and can confirm after testing both and also comparing to the xm4 (which sounds muddy in comparison)these headphones work well on bluetooth when connecting to my iphone, sound is good and with the app you can customise how you want it to sound and as i love bass i did make it a heavy bass eq which these headphones proved they are up to the task and they are the best sounding headphones i've ever used.wired mode is not so good unfortunately, if you turn it up a bit too much or have a bass eq on an external dac or your device then it can become distorted (doesn't take much) so if you like loud music while wiring up then i'd probably not recommend but using bluetooth you can have it louder and not have any issues. when on the wire also i noticed it will change what type of anc it'll use fairly often (sometimes when just moving my head?!).","sound good, bluetooth good, wired not so.",4.0,09 08 2023
David Carew,"i also own sony wh1000 xm5. these are much louder and the sound is just as precise. i tend to use the momentums more as i love the bass. not too great when using them to listen to the tv.  love the fact that i hardly need to charge them at all. the noise cancelling isn't on par with the sony aad sometimes when. listening at high volume there is a bit of a sharp squelch although it could be spotify.  i have to admit though, the first time i put these on i was blown away by the sound!!edit: the noise cancelling doesn't seem to work too well whilst on a call, the person/scouldn't hear due to traffic and after moving the slider to it's minimum point it doesn't seem to make a difference.  it works when my music is playing  though but as i mentioned above, the xm 5 trounced these  on the anc and transparency.  it could be something i've overlooked,  and will ensure that i'm right, and will update my review accordingly.  i cannot emphasise enough though,  how much i love the signature sound of these cans, and am about to invest in some momentum 3  tws buds.",amazing sound,4.0,03 07 2023
Graham,"i love these. the sound is well balanced. bass isn't to much which is how i like it, the mids are clear and balanced and treble not overpowering. the design, feel, and comfort is a pure treat to wear on your head. i have the sony xm5 and these match the sony for me. plus they are slightly cheaper mind you i got my xm5s free for buying the new sony xperia. i personally would recommend these to anyone that want them for everyday use either for music, movies and podcasts. the anc works very well. battery longevity is fantastic",the sound,5.0,02 10 2023
Marie2015,"these headphones might be expensive but are so super comfortable that they are constantly on my head day and night. the audio playback is not tinny sounding at all and neither is it too heavy on the base, but just right for my delicate ears also the battery life is really good before having to charge again. i would thoroughly recommend these  headphones.",headphones wireless,5.0,10 10 2023
Amazon Customer,"the sound quality is really good. however noise cancelling leaves a lot to be desired i feel and the sennheiser app is not great. the materials after a year started unsticking and ungluing and i feel like the headphones dont have much left which is highly dissapointing considering how expensive they are.appearance wise they are good, fit perfectly, good comfort. i just really wish they were built to last longer... i would not have not chosen these had a i known it would have started to come apart so soon",a year later and the materials seems to be unsticking,3.0,25 09 2023
Mark.,"quality packaging. decent build. slippery smooth. easy to set up....... but!i don't know what i was expecting from £300 headphones when i have alresdy had xm4s, mt50x, and a pair of soundcore q30s ( which were an absolute bargain and for me sounded better that the sonys) but the sound is disappointing. i can hear all the details, the instruments, but the voice is muffled, not to bad but as though they are singing through a towel. maybe this will change with some use. but first impressions..... dissatisfied, disappointed. but definitely more bass weight that the xm4s £300. absolutely not as clear as the soundcore q30s (£60). **update. returned. don't understand what all the fuss is about especially for £300.",returned.,4.0,20 05 2023
Jeremy,"i had given away my momentum 2's and bought these as replacements.  they have better features, the sound is great and they were a bit cheaper.  very happy customer.",great sound,5.0,03 10 2023
SteffAna,"i’m so conflicted by these headphones. the sound is amazing and they have a great sound stage for closed back headphones. this is sadly let down by the software, in particular the anc which causes a hissing and buzzing sound in my left ear that sometimes gets so loud it’s almost painful. this can, of course, be avoided through not using the app - which isn’t needed as they are near perfect and balanced for me out of the box.i’ve listened to a few different styles out the box but my main music style is metal. one of my go to songs for headphone testing is nothing else matters, and listening to this song on these headphones takes me back to when i first saw metallica live (well, as closed to this as wireless closed back headphones can i suppose).i also bought the px7 s2’s and while i really wanted to like those, they don’t really make me feel anything when listening with them. i’m not sure if it has to do with the mids or sound stage as, while they’re great headphones, they seem to have something missing that i can’t quite put my finger on.i let my boyfriend, who mainly listens to hip hop, try both of these out. when i played nothing else matters on these he literally closed his eyes and it was like he was transported somewhere else lol.the conflict comes in to where i’d expect headphones of this price to function as expected, vs does the sound and feeling these produce matter if i don’t necessarily need to use the app anyway. i believe sennheiser are working on an update and fix but i honestly am not holding my breath.i’m going to explore some wired headphones and would probably recommend the same to anyone who doesn’t need the convenience of bluetooth. all in all, if you are considering buying these against one of the other popular cans at this price point you’d have to decide what is most important to you - if it’s sound quality then 100% get these if you can live without the app. if it’s software support and anc then you’ll sadly be disappointed with these.",so conflicted,3.0,17 02 2023
Kyle,"i had the samsung buds live which i really enjoyed and i still do use them. but i was told by ent that i should stop using them and use over ears as they believed in ears wasn't helping my issues. i asked around, did a bit of research and settled on these instead of the other good option of sony. this is probably going to sound odd but these things are addictive, they sound so good that sometimes i just like laying in the dark and listening to some music. being honest with you i can't tell you anything from a technical standpoint, i'm not an audio technophile though i do like quality audio.here is what i can tell you.the noise cancelling is very good, i can't hear the car even when sitting at the back. it drowns out conversations. i've yet to find something it doesn't get rid of but i have only had this a month and two weeks. i may edited this at a later date.the battery life i love. the buds live had forty hours which i was very happy with but having an extra twenty to play with is just lovely. right now i'm having to charge them around once a week but i suspect if you were to use these for half your working day then you'd probably be looking at twice/three times a week which being honest i think is great.these feel great on the head, i don't get any pressure on the head and i don't feel like these pull. they're in my opinion quite light so sit nicely. one thing i don't like a tiny bit is that the extending an retracting the headphones is a little bit stiff if you're not getting the angle quite right which makes adjusting them on your head sometimes a little bit annoying. this isn't an issue if you remove them to do it.the app that you can download as many complaints about the software, i've only used it the once so can't really say anything. what i can say is that i'm happy with the default settings. voices are crisp and music sounds great. when i can be bothered i might play around with the settings and create some modes. there is a youtube video showing this off in a comparison video between this and the sony and demonstrates the differences in settings allowing you to create better vocals if that's primarily the feature of your songs or more bass if you're into heavier bass featured music.",personally i'm impressed.,5.0,06 02 2023
Paul,"had this for three weeks now. it is a great sound across the range and the noise cancellation is stupendous. but then having worked fine, it stopped connecting to the audio. i seem to have fixed it now but it took hours of trial and error. on the way i have had two firmware upgrades, which tells me they launched it prematurely. each one takes at least 30 minutes and each has failed once before succeeding. i had to do a factory reset and start again when nothing else seemed to work. the problem is that there is just one button on the headphones and you have to try to work out what it's doing from the app. except it doesn't always tell you. and the instructions are less than optimal. the headphones give various tones and beeps and voice messages but they are often opaque. just hope they settle down now but i shouldn't have to go through this. ps i note other users have had similar problems to me and some report turning off a couple of the fancy features solves the connection issues. these are the auto on-head detection and auto-on-off.","great sound, flawed control and app",4.0,24 09 2022
Darren Thayer,i have utilised goldilocks and the bear army's!for example apple headphones 12 months then not for me. sonys headphones 5 years then not for me. bose 6 years then not for me. and on it went finally a couple of years brought sennheiser headphones used for 6 months stopped for 12 months then used for 3 months and decided these will do so brought this pair and adequate they'll do.( 50 plus wireless headphones before these wouldn't do),terrible news people,5.0,09 08 2023
Dai English,"headphones, exceptional sound quality. you won’t be disappointed. put my bose headphones in the bin 10 out of 10 for the money",outstanding headphones,5.0,14 09 2023
AK,"overall, these are decent headphone. for the price i wish i had gone with jbl. my biggest complaint is the bluetooth pairing. i consistently have trouble pairing when switching between my phone and laptop, sometimes the headphones won't connect to anything at all, and one time whenthey wouldn't connect i couldn't even reset them. so i couldn't use them for about a week until they just decided to begin pairing again. these also won't age well. the ear-cushion isn't replaceable (some over-ear headphones have removable and replaceable cushions), and i've already started to notice the material is degrading. so, once the cushions go , i assume i'll have to replace the entire product. the touch-controls are also a bit of a pain. because they're on the right ear, pretty much anytime you adjust or remove/put on the headphones it initiates a command. so the volume, noise cancelation, etc. is constantly being changed.they're comfortable, and it's nice to be able to control sound output via the app, but i wouldn't buy these again given the price, how non-user-friendly they are, and how mid the sound quality is.","not worth the price. difficult to use, ok sound quality",3.0,17 01 2023
Stephen,amazing set of headphones work well with high resolution player cannot fault them.best vocals i have heard on a set of bluetooth headphones.just wish i had bought them sooner,sennheiser momentum 4,5.0,02 09 2023
Noel Setterington,far better than what i've had before sound comfortable and design,jesus is lord,5.0,22 09 2023
Stephen Tallentire,bought these to replace my bose qc and think the sound quality is far superior and find them more comfortable,great,5.0,07 09 2023
Stan464,"out of the gate. they are sturdy, rugged but not super heavy (if that's a consideration). albeit, barr the headband. they don't look what they cost. but i'm somewhat glad for 2 reasons.1) less of a thief magnet. 2) the money went into features, extras and sound quality.pros:- good highs- good mids- good lows. (more to add later)- frequency separation is fantastic (no muddled muddy sound)- auto on/off feature.- auto pause feature.- interesting eq builder.- hard compact case.cons:- as a bass head, i like/prefer my bass on music that it make sense on, sadly a little bass heavy on tracks it shouldn't be. (occasionally) - (even with flat eq)- little boring looking, but that's low importance.- no ldac/ldhc? aptx (aptx adaptive).- pause feature seems to be for right ear/hand only (from what i can tell - not an issue for me as i'm right handed).-",well rounded set!,5.0,02 05 2023
Simon James Cook,"worth every penny! the noise cancelling is brilliant especially when i’m in the gym. they’re comfortable, loud and well build, battery is phenomenal and the app is way easier to use than b&o. nice quality case too, well worth it. 👍🏻💯",they’re amazing,5.0,15 08 2023
Will Lakeman,"i have been a loyal user of sennheiser headphones since the 90s, and this is the third pair of momentum ones i have owned in addition to dj headphones, studio headphones and earbuds. i am beyond disappointed by the user experience of these and will think twice about ever buying a sennheiser bluetooth product. i am required to reconnect them to bluetooth up to several times a day (by turning them off and on again) and there appears to be no reliable trigger for them switching themselves on or off automatically.sometimes they turn on (in their case) when they are in my work bag, or because my car moves. sometimes however i move one cup off my ear to speak to somebody and they turn off completely, or won't stop playing music and i have to fumble for my phone.the touch panel is also unreliable. sometimes it is activated by my collar or scarf, sometimes it totally ignores my finger. unfortunately if you do disable the automatic on/off feature the bluetooth problems become worse, particularly when attempting to use the controller app, which itself is annoying and sometimes doesn't work. the momentum 2 had a little rocker, that did every important job without issue, including turning the headphones on and off. in the name of convenience we have a product so annoying it has made me consider using another brand.i will however say that, when working, the sound quality is excellent, as is the battery life. the noise cancellation also seems pretty good.",constantly disconnects from bluetooth and touch panel control is infuriating,2.0,12 03 2023
undedjed,i have had these for about a week now and so far i think that they are outstanding. i was upgrading from the sony wh1000-xm3. i also tested out the sony wh1000hxm5 and the bowers and wilkins px7 s2 and i returned both of these and kept the momentum 4s. i found them the most comfortable (the bowers and wilkins clamped too tight). the battery life is ridiculous. the touch controls work well as does the on head detection (this was really bad on the px7 s2 and sometimes they would randomly pause when i turned my head). the anc is probably not as good as the px7 s2 and definitely weaker than the sony's but it's good enough for me not to notice other sounds when listening to music. but the main trump card is the sound. it's leagues ahead of the sony's with a wide open soundstage (and i have been streaming tidal masters using ldac and aptx hd). songs i've listened to for years sound amazing with great instrument separation. the px7 s2 also sound amazing albeit with a narrower more focussed sound and less pronounced highs and it was hard to decide between these and the m4s. however the px7 s2 cost £50 more and as an overall package the momentum 4s won out. lets see if i develop any issues going forward but no regrets so far.,amazing headphones,5.0,21 12 2022
Vinod Pillai,"this is a great pair of headphones.the design, the sound quality and the comfort is top notch.the let is in the area that most manufacturers seem to be going towards but no one seems to rectifying it - the touch controls! i do wish they had actual physical buttons, so much better to use in winter with gloves on too which is usually a let down in touch implemented devices!the bluetooth multi point implementation is also not done as well as some of the others. i’ve had to occasionally unpair other devices or temporarily disable bluetooth in one to connect to the other.the third let down is in the area of the max-volume: this is surprising low compared to some of the others and the app allows for very limited control and none that makes the use of the device stand out at all.i love the brand and i hope they’ll fix this in the next version.",would have been perfect if…,3.0,06 12 2022
cjase2012,"battery life is excellent, comes with required wires. sound quality is very good, much better than a previous set of sennheiser i owned, which were much cheaper.issues with bluetooth means it cannot be relied on, as it drops out here and there. if using at work that causes problems with meetings. perhaps this is when you have pairings to multiple devices but it is an annoying problem.overall a slick product, but the gesture controls although quite useful leave me feeling cold. if reclining in a chair, they are easy to knock which stops music playing, for example.overall a good product, but focused too much on style and marketing rather than usability.","great headphones, some usability issues",4.0,03 11 2022
LEE,"after reviewing multiple choices of headphones from sony,bose,bang & olufsen i decided to give the moment 4 a shot.build wise they look very 2021/22 (plain with no frills) i'm guessing to keep with the current trend like sony and bose.sound and comfort wise these were excellent and the sound stage was great but for £300 you would expect them to beunfortunately that's where the good points end.the main problem i had was the software. they worked well for about 2 days then i tried to turn them off and got no audio beep to say they were off???? then eventually after several attempts to turn them off the eventually did.went to bed and then the next morning went to turn them on for my daily walk and again no audio beep to say they were on and no voice to say connected 🤷checked the bluetooth on my phone and they were connected but when i pressed play i got no sound at all.but if i pressed the power button on the headphones to summon google it worked but i couldt hear herso i then tried to turn them off and again they wouldn't turn off.so i went into the app to do a factory reset which actually worked and stored the headphones out..... great 😃that was until the next day when i went to use them again.and the same frustrating thing happened again 😡after looking online for help that's where i discovered i wasnt alone. i found hundreds of threads on reddit complaining of exactly the same thing.sadly that's when i decided to return these in exchange for the sony xm5for a £300 headset these problems should be ironed out in the initial testing and i know that a software update in the future will most likely fix these problems but i don't want to sit with a pair of headphones that don't work until this time.but a special mention to amazon because they are by far the best company on the planet for no hassle returns and exchanges..i'm actually sitting here writing this review with my replacement xm5 headphones on less than 24 hours after asking for an exchange.and i still have to send back the momentum 4's lol5 star service as always amazon 🔥",great sounding headphones sadly let down by poor software,2.0,11 09 2022
